"0",""
"0",""
"0","# ----TFP & Capital----"
"0",""
"0","tfp <- line_plot_1(pwt_capital, ""rtfpna"", ""TFP (2021 = 1)"")"
"0",""
"0","capital_stock <- line_plot_1(pwt_capital, ""rnna_pc"", ""k (2021 US$)"")"
"0",""
"0","depreciation <- line_plot_1(pwt_capital, ""delta"", ""Depreciation Rate"")"
"0",""
"0","rgdp_pc <- line_plot_1(pwt_capital, ""rgdpna_pc"", ""rGDP/capita (2021 US$)"")"
"0",""
"0","ggarrange(tfp, depreciation,"
"0","  ncol = 1, nrow = 2,"
"0","  common.legend = TRUE, legend = ""right"""
"0",")"
