"0","pwt <- pwt %>%"
"0","  filter(year >= 1970) %>%"
"0","  filter(countrycode %in% c(""GBR"", ""IRL"", ""USA"")) %>%"
"0","  select(year, countrycode, pop, emp, avh, hc, rnna, rtfpna, delta, rgdpna) %>%"
"0","  na.omit() %>%"
"0","  mutate(rgdpna_pc = rgdpna / pop) %>%"
"0","  mutate(rnna_pc = rnna / pop)"
"0",""
"0","pwt_pop_emp <- pwt %>%"
"0","  select(year, countrycode, pop, emp, avh, hc) %>%"
"0","  pivot_longer(cols = -c(year, countrycode), values_to = ""Value"", names_to = ""Indicator"")"
"0",""
"0","pwt_capital <- pwt %>%"
"0","  select(year, countrycode, rnna, rnna_pc, rgdpna_pc, rgdpna, rtfpna, delta) %>%"
"0","  pivot_longer(cols = -c(year, countrycode), values_to = ""Value"", names_to = ""Indicator"")"
